Won,Lost,Draw,GF,GA,Points,PPM,Foreign playing time %
11,15,12,42,57,45,1.1842105263157894,7.243084324468796
11,16,11,40,60,44,1.1578947368421053,44.45990420892088
12,19,7,37,44,43,1.131578947368421,24.674038178362025
10,16,12,50,61,42,1.105263157894737,43.61438065497638
7,22,9,36,65,30,0.7894736842105263,32.02975047984645
7,26,5,33,75,26,0.6842105263157895,42.473118279569896
27,5,6,105,35,87,2.289473684210526,57.20795139629077
25,10,3,83,52,78,2.0526315789473686,65.1948468487732
21,10,7,54,39,70,1.8421052631578947,67.5147137506688
20,11,7,80,57,67,1.763157894736842,76.52529463641466
18,9,11,61,54,65,1.7105263157894737,46.779227014483475
18,12,8,68,54,62,1.631578947368421,28.13058437575014
16,12,10,48,47,58,1.5263157894736843,34.40192025603414
15,13,10,55,59,55,1.4473684210526316,37.887286324786324
14,15,9,53,60,51,1.3421052631578947,38.65821503715343
12,15,11,46,49,47,1.236842105263158,39.318910256410255
13,18,7,45,61,46,1.2105263157894737,37.946788497715666
12,16,10,49,48,46,1.2105263157894737,30.027039327497125
12,18,8,47,62,44,1.1578947368421053,6.638981915606163
14,23,1,47,79,43,1.131578947368421,6.248665955176095
12,19,7,46,58,43,1.131578947368421,20.52517465670923
10,15,13,41,47,43,1.131578947368421,33.47815592565774
10,16,12,50,56,42,1.105263157894737,45.22904848549717
10,16,12,51,58,42,1.105263157894737,41.45246619996794
10,23,5,38,69,35,0.9210526315789473,0.38439977576679746
8,21,9,34,57,33,0.868421052631579,24.426281880624035
31,1,6,98,24,99,2.6052631578947367,49.75172192855999
31,4,3,102,35,96,2.526315789473684,49.39608052259699
21,9,8,59,40,71,1.868421052631579,23.95225534862654
19,13,6,65,49,63,1.6578947368421053,61.35566913752041
18,12,8,59,44,62,1.631578947368421,38.45577211394303
17,14,7,58,48,58,1.5263157894736843,28.265169740711038
16,14,8,58,57,56,1.4736842105263157,37.296425692018275
15,14,9,50,53,54,1.4210526315789473,7.915751112063883
13,17,8,57,61,47,1.236842105263158,51.71107732522472
13,17,8,35,49,47,1.236842105263158,25.71451573947347
11,16,11,29,46,44,1.1578947368421053,38.82054025140412
11,17,10,37,46,43,1.131578947368421,22.22459607424222
10,16,12,43,55,42,1.105263157894737,60.45107156218267
10,17,11,46,64,41,1.0789473684210527,49.88909970337511
9,16,13,36,51,40,1.0526315789473684,13.548507661914677
9,17,12,42,59,39,1.0263157894736843,32.55100680090679
7,15,16,42,48,37,0.9736842105263158,52.05655183472753
9,20,9,40,74,36,0.9473684210526315,14.899514899514898
7,16,15,37,62,36,0.9473684210526315,30.473755047106327
8,20,10,38,66,34,0.8947368421052632,30.767373222430912
30,2,6,95,21,96,2.526315789473684,40.77620833665842
29,4,5,102,33,92,2.4210526315789473,65.0706709060304
21,9,8,64,44,71,1.868421052631579,43.93140900457452
18,12,8,54,44,62,1.631578947368421,30.271280051981808
17,14,7,62,61,58,1.5263157894736843,59.1577094390953
18,16,4,59,55,58,1.5263157894736843,3.712619697212861
17,14,7,62,53,58,1.5263157894736843,53.89065124090315
15,19,4,46,55,49,1.2894736842105263,25.875390432352457
13,17,8,45,46,47,1.236842105263158,24.19393615600374
11,13,14,35,42,47,1.236842105263158,17.91770140724719
13,18,7,54,68,46,1.2105263157894737,63.21485013259047
12,16,10,41,56,46,1.2105263157894737,40.80248733549546
12,17,9,40,53,45,1.1842105263157894,63.59357030142555
14,21,3,49,66,45,1.1842105263157894,21.32546455060212
12,17,9,41,52,45,1.1842105263157894,20.227175767918087
12,18,8,49,60,44,1.1578947368421053,27.706955408576917
12,18,8,41,56,44,1.1578947368421053,61.48502994011976
10,15,13,31,47,43,1.131578947368421,25.338217207635953
9,21,8,36,60,35,0.9210526315789473,45.128943648825235
6,20,12,36,70,30,0.7894736842105263,68.31988925272209
32,2,4,121,32,100,2.6315789473684212,63.202134756504336
28,3,7,114,29,91,2.3947368421052633,41.9524292037758
17,11,10,59,44,61,1.605263157894737,49.30781108567169
17,14,7,54,53,58,1.5263157894736843,58.6832901727314
15,12,11,53,46,56,1.4736842105263157,64.44965745208327
16,15,7,54,50,55,1.4473684210526316,35.35361601320238
13,10,15,44,61,54,1.4210526315789473,25.1663415546589
14,14,10,42,46,52,1.368421052631579,49.31342487668311
13,14,11,48,47,50,1.3157894736842106,46.30473601449855
12,13,13,49,52,49,1.2894736842105263,6.23764492172891
12,15,11,40,51,47,1.236842105263158,31.29213483146067
12,15,11,46,52,47,1.236842105263158,34.866341672470135
13,17,8,47,56,47,1.236842105263158,24.685958127750364
12,16,10,46,56,46,1.2105263157894737,42.11312301661378
13,21,4,53,73,43,1.131578947368421,11.066762459753598
12,19,7,36,61,43,1.131578947368421,51.65677943455721
12,20,6,35,56,42,1.105263157894737,47.23429211206781
9,15,14,39,53,41,1.0789473684210527,38.59251758686847
10,21,7,42,69,37,0.9736842105263158,27.681900500692446
4,19,15,28,63,27,0.7105263157894737,28.561860365428927
32,2,4,115,40,100,2.6315789473684212,31.289144745609125
26,5,7,103,42,85,2.236842105263158,63.47933044547837
23,8,7,65,31,76,2.0,57.06710014390023
18,8,12,70,49,66,1.736842105263158,28.625375634922744
19,11,8,67,54,65,1.7105263157894737,68.82925785221254
16,13,9,53,50,57,1.5,60.06243996157541
16,14,8,57,56,56,1.4736842105263157,19.314441679377055
16,17,5,50,66,53,1.394736842105263,24.131597859937713
14,16,8,58,54,50,1.3157894736842106,48.33355713710219
13,17,8,43,57,47,1.236842105263158,15.022997111990588
12,16,10,40,57,46,1.2105263157894737,40.73015703450486
12,17,9,44,65,45,1.1842105263157894,5.644621684554238
11,16,11,43,52,44,1.1578947368421053,46.35943716124209
11,17,10,49,58,43,1.131578947368421,32.48841791362692
11,18,9,37,54,42,1.105263157894737,52.93426916815671
10,19,9,33,50,39,1.0263157894736843,18.786614236417623
10,21,7,37,52,37,0.9736842105263158,36.51837007348029
9,20,9,43,72,36,0.9473684210526315,54.34543749162535
8,19,11,47,70,35,0.9210526315789473,43.67091986546367
9,22,7,37,62,34,0.8947368421052632,30.288461538461537
28,4,6,77,26,90,2.3684210526315788,50.05318017443096
27,5,6,100,33,87,2.289473684210526,38.91400308461416
27,5,6,104,38,87,2.289473684210526,54.40906062624917
20,8,10,66,39,70,1.8421052631578947,7.836773781655672
18,11,9,69,52,63,1.6578947368421053,60.086259684246954
17,13,8,60,44,59,1.5526315789473684,37.3936014088641
16,11,11,62,55,59,1.5526315789473684,30.20836105271561
13,15,10,51,53,49,1.2894736842105263,61.01911506309568
14,17,7,49,54,49,1.2894736842105263,36.38496400959744
12,14,12,35,43,48,1.263157894736842,51.60187953865869
12,17,9,39,46,45,1.1842105263157894,63.62253069941271
13,21,4,46,80,43,1.131578947368421,23.700584669849274
11,18,9,35,54,42,1.105263157894737,17.00711191914871
11,18,9,41,51,42,1.105263157894737,40.676699754509556
12,21,5,32,56,41,1.0789473684210527,66.74515680188377
9,16,13,30,50,40,1.0526315789473684,20.224539321048564
11,20,7,43,71,40,1.0526315789473684,30.0789164978138
10,19,9,32,62,39,1.0263157894736843,25.149876886842947
7,16,15,38,60,36,0.9473684210526315,38.10119840213049
6,25,7,36,78,25,0.6578947368421053,30.357909422622882
30,4,4,110,21,94,2.473684210526316,60.19668461169447
30,6,2,118,38,92,2.4210526315789473,64.71715692799148
23,6,9,67,29,78,2.0526315789473686,54.89208633093525
22,5,11,70,32,77,2.026315789473684,52.331191853490786
23,8,7,71,45,76,2.0,56.7487763353905
16,10,12,48,37,60,1.5789473684210527,39.26213798977854
15,13,10,42,41,55,1.4473684210526316,7.876110904156245
13,13,12,47,44,51,1.3421052631578947,48.342460264458396
14,16,8,42,48,50,1.3157894736842106,53.46172338265933
13,15,10,47,51,49,1.2894736842105263,20.355847204438753
15,19,4,46,68,49,1.2894736842105263,46.112414675767916
11,14,13,44,51,46,1.2105263157894737,17.715152482835702
11,19,8,35,62,41,1.0789473684210527,48.394752279878404
9,19,10,34,67,37,0.9736842105263158,30.47911383958361
10,21,7,33,64,37,0.9736842105263158,33.315557925609916
7,17,14,35,60,35,0.9210526315789473,39.86295526049165
7,17,14,29,64,35,0.9210526315789473,53.36888414878016
9,21,8,34,55,35,0.9210526315789473,7.092840597459996
8,22,8,35,64,32,0.8421052631578947,46.182012561806765
3,24,11,22,68,20,0.5263157894736842,47.94175900647717
29,5,4,112,29,91,2.3947368421052633,61.34967693903055
28,4,6,110,34,90,2.3684210526315788,74.61808697503592
28,6,4,63,18,88,2.3157894736842106,61.23673404085116
18,10,10,44,35,64,1.6842105263157894,35.757511130068515
18,12,8,58,45,62,1.631578947368421,5.916938371906569
17,12,9,51,59,60,1.5789473684210527,46.55707030205827
14,14,10,51,50,52,1.368421052631579,65.0644626330712
12,14,12,38,35,48,1.263157894736842,68.16353708882674
13,16,9,45,48,48,1.263157894736842,30.57102507394282
11,15,12,34,52,45,1.1842105263157894,41.125541125541126
12,18,8,45,53,44,1.1578947368421053,21.37155975547903
11,16,11,46,48,44,1.1578947368421053,57.37604352812525
12,19,7,40,74,43,1.131578947368421,30.304402247729634
11,17,10,49,61,43,1.131578947368421,26.270848296225363
8,12,18,45,61,42,1.105263157894737,36.81883556171097
10,19,9,46,69,39,1.0263157894736843,53.907521545398765
10,19,9,40,62,39,1.0263157894736843,23.585886870949675
9,18,11,52,73,38,1.0,24.43080897787825
9,20,9,37,67,36,0.9473684210526315,35.52291327877156
8,22,8,37,70,32,0.8421052631578947,36.85740963051887
29,3,6,106,41,93,2.4473684210526314,64.79514415781486
28,4,6,116,37,90,2.3684210526315788,65.08194104501437
23,6,9,70,27,78,2.0526315789473686,66.00122441374538
21,8,9,69,49,72,1.894736842105263,69.13781144960785
19,9,10,56,33,67,1.763157894736842,34.47696737044146
19,12,7,59,53,64,1.6842105263157894,21.807942777837088
19,13,6,53,43,63,1.6578947368421053,7.637963209810718
15,12,11,49,50,56,1.4736842105263157,31.689092166143702
14,11,13,41,43,55,1.4473684210526316,34.571550300900036
15,14,9,56,51,54,1.4210526315789473,22.810634253433644
12,16,10,49,55,46,1.2105263157894737,44.62288271013104
13,18,7,56,65,46,1.2105263157894737,53.58411926580994
13,19,6,53,69,45,1.1842105263157894,54.37004616903739
10,19,9,53,74,39,1.0263157894736843,29.902104617354425
10,19,9,41,64,39,1.0263157894736843,51.75476025388021
8,18,12,43,61,36,0.9473684210526315,61.553429112135824
8,19,11,36,55,35,0.9210526315789473,35.30555703553732
7,21,10,42,72,31,0.8157894736842105,25.226401022799916
4,24,10,40,94,22,0.5789473684210527,22.9211627101484
4,26,8,30,82,20,0.5263157894736842,77.64392324093816
